Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressao                      shift and go to state 145
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 66
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 103

    (15) declaracaoFuncao -> TIPO ID LPAREN . parametros RPAREN bloco
    (16) parametros -> . parametro
    (17) parametros -> . parametro VIRGULA parametros
    (18) parametro -> . TIPO ID
    (19) parametro -> . TIPO ID LCOCHETES RCOCHETES
    (20) parametro -> . TIPO RETIC ID

    TIPO            shift and go to state 146

    parametros                     shift and go to state 147
    parametro                      shift and go to state 148

state 104

    (50) array -> ID LCOCHETES . expressao RCOCHETES
    (51) array -> ID LCOCHETES . RCOCHETES
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

  ! shift/reduce conflict for RCOCHETES resolved as shift
    RCOCHETES       shift and go to state 150
    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

  ! RCOCHETES       [ reduce using rule 78 (expressaoAritmetica -> .) ]

    expressao                      shift and go to state 149
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 66
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 105

    (13) declaracaoVariavel -> TIPO array PONTOV .

    RCHAVE          reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    LCHAVE          reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    TIPO            reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    COMENTARIO      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    IF              reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    WHILE           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    FOR             reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    SWITCH          reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    BREAK           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    CONTINUE        reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    RETURN          reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    EXCLAMACAO      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    ID              reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MINUS           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MAISMAIS        reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MENOSMENOS      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    NUM_INT         reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    NUM_DEC         reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    TEXTO           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    LPAREN          reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    AND             reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    OR              reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MAIOR           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MENOR           reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MAIORIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    MENORIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    DIFERENTE       reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    IGUALIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)
    $end            reduce using rule 13 (declaracaoVariavel -> TIPO array PONTOV .)


state 106

    (14) declaracaoVariavel -> TIPO array EQUALS . TEXTO PONTOV

    TEXTO           shift and go to state 151


state 107

    (56) expressaoLogica -> ID MAIOR ID .

    AND             reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    OR              reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    $end            reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    RPAREN          reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    PONTOV          reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    RCOCHETES       reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)
    DOISPONTOS      reduce using rule 56 (expressaoLogica -> ID MAIOR ID .)


state 108

    (62) expressaoLogica -> ID MAIOR NUM_INT .

    AND             reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    OR              reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    $end            reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    RPAREN          reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    PONTOV          reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    RCOCHETES       reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)
    DOISPONTOS      reduce using rule 62 (expressaoLogica -> ID MAIOR NUM_INT .)


state 109

    (57) expressaoLogica -> ID MENOR ID .

    AND             reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    OR              reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    $end            reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    RPAREN          reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    PONTOV          reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    RCOCHETES       reduce using rule 57 (expressaoLogica -> ID MENOR ID .)
    DOISPONTOS      reduce using rule 57 (expressaoLogica -> ID MENOR ID .)


state 110

    (63) expressaoLogica -> ID MENOR NUM_INT .

    AND             reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    OR              reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    $end            reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    RPAREN          reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    PONTOV          reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    RCOCHETES       reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)
    DOISPONTOS      reduce using rule 63 (expressaoLogica -> ID MENOR NUM_INT .)


state 111

    (58) expressaoLogica -> ID MAIORIGUAL ID .

    AND             reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    OR              reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    $end            reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    RPAREN          reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    PONTOV          reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    RCOCHETES       reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)
    DOISPONTOS      reduce using rule 58 (expressaoLogica -> ID MAIORIGUAL ID .)


state 112

    (64) expressaoLogica -> ID MAIORIGUAL NUM_INT .

    AND             reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    OR              reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    $end            reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    RPAREN          reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    PONTOV          reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    RCOCHETES       reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)
    DOISPONTOS      reduce using rule 64 (expressaoLogica -> ID MAIORIGUAL NUM_INT .)


state 113

    (59) expressaoLogica -> ID MENORIGUAL ID .

    AND             reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    OR              reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    $end            reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    RPAREN          reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    PONTOV          reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    RCOCHETES       reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)
    DOISPONTOS      reduce using rule 59 (expressaoLogica -> ID MENORIGUAL ID .)


state 114

    (65) expressaoLogica -> ID MENORIGUAL NUM_INT .

    AND             reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    OR              reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    $end            reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    RPAREN          reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    PONTOV          reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    RCOCHETES       reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)
    DOISPONTOS      reduce using rule 65 (expressaoLogica -> ID MENORIGUAL NUM_INT .)


state 115

    (60) expressaoLogica -> ID DIFERENTE ID .

    AND             reduce using rule 60 (expressaoLogica -> ID DIFERENTE ID .)
    OR              reduce using rule 60 (expressaoLogica -> ID DIFERENTE ID .)
    $end            reduce using rule 60 (expressaoLogica -> ID DIFERENTE ID .)
